,Make,Year,Kilometer,Seating_Capacity,Fuel_Tank_Capacity,Price,Automatic,Manual,First_O,Second_O,Others_O,Petrol,Diesel,Others_F
122,9,2015,61900,5.0,45.0,549000,0,1,1,0,0,1,0,0
123,8,2013,78000,5.0,45.0,484999,0,1,0,1,0,0,1,0
124,6,2014,57402,5.0,42.0,415000,0,1,1,0,0,1,0,0
125,9,2013,57000,5.0,35.0,200000,0,1,1,0,0,0,0,1
126,9,2015,87500,5.0,43.0,375000,0,1,1,0,0,1,0,0
127,11,2021,16000,5.0,35.0,1375000,1,0,1,0,0,0,0,1
128,9,2022,18000,5.0,50.0,1875000,1,0,1,0,0,1,0,0
129,21,2020,10700,5.0,55.0,2950000,1,0,1,0,0,1,0,0
130,21,2018,78000,7.0,75.0,4900000,1,0,1,0,0,0,1,0
131,9,2020,16282,5.0,37.0,1050000,1,0,1,0,0,1,0,0
132,9,2013,66000,5.0,43.0,470000,0,1,0,0,1,0,1,0
133,6,2017,72019,5.0,35.0,345000,0,1,0,1,0,1,0,0
134,25,2013,195000,5.0,35.0,1490000,1,0,1,0,0,0,1,0
135,12,2007,92170,7.0,60.0,550000,0,1,0,1,0,0,1,0
136,9,2018,55221,5.0,43.0,484999,0,1,1,0,0,1,0,0
137,17,2018,25000,7.0,80.0,3350000,1,0,1,0,0,0,1,0
138,6,2011,58888,5.0,35.0,210000,0,1,0,1,0,1,0,0
139,21,2022,1,5.0,70.0,5651000,1,0,0,0,1,1,0,0
140,4,2020,23500,5.0,50.0,890000,0,1,1,0,0,1,0,0
141,6,2012,68000,5.0,42.0,325000,0,1,0,1,0,1,0,0
142,9,2019,29096,5.0,55.0,1390000,1,0,1,0,0,1,0,0
143,9,2016,61223,5.0,43.0,459999,0,1,1,0,0,1,0,0
144,19,2017,86000,5.0,60.0,1075000,0,1,1,0,0,0,1,0
145,9,2013,87000,5.0,45.0,484999,0,1,1,0,0,0,1,0
146,9,2013,79287,5.0,45.0,385000,0,1,1,0,0,1,0,0
147,27,2018,47009,5.0,35.0,4400000,1,0,0,1,0,0,1,0
148,21,2018,48945,5.0,75.0,3900000,1,0,1,0,0,0,1,0
149,12,2019,17000,8.0,45.0,1050000,0,1,1,0,0,0,1,0
150,16,2019,55000,5.0,50.0,1575000,0,1,1,0,0,0,1,0
151,6,2016,38779,5.0,37.0,655000,0,1,1,0,0,1,0,0
152,27,2019,72000,5.0,80.0,4500000,1,0,1,0,0,0,1,0
153,6,2016,67000,7.0,45.0,865000,0,1,1,0,0,0,1,0
154,9,2017,67000,5.0,43.0,699000,0,1,1,0,0,1,0,0
155,9,2012,70000,5.0,43.0,425000,0,1,0,1,0,0,1,0
156,28,2020,6000,7.0,70.0,6500000,1,0,1,0,0,0,1,0
157,17,2017,46000,7.0,80.0,2900000,1,0,1,0,0,0,1,0
158,27,2017,34000,5.0,93.0,4550000,1,0,1,0,0,0,1,0
159,9,2015,23103,5.0,43.0,490000,0,1,1,0,0,1,0,0
160,27,2016,27000,4.0,70.0,11500000,1,0,1,0,0,1,0,0
161,9,2019,9576,5.0,55.0,1475000,1,0,1,0,0,1,0,0
162,20,2020,27000,5.0,60.0,1729000,1,0,1,0,0,1,0,0
163,20,2021,1942,5.0,48.0,1764999,1,0,1,0,0,1,0,0
164,7,2006,119300,5.0,58.0,250000,1,0,0,0,1,1,0,0
165,6,2016,55000,5.0,35.0,245000,0,1,1,0,0,1,0,0
166,4,2015,98000,5.0,50.0,490000,0,1,0,1,0,0,1,0
167,9,2017,61400,5.0,43.0,550000,0,1,1,0,0,1,0,0
168,7,2016,87693,5.0,40.0,675000,0,1,1,0,0,1,0,0
169,27,2015,31000,5.0,66.0,2225000,1,0,1,0,0,1,0,0
170,9,2016,75210,5.0,40.0,560000,0,1,1,0,0,0,1,0
171,15,2012,69000,5.0,45.0,225000,0,1,1,0,0,1,0,0
172,15,2014,88000,5.0,55.0,499000,1,0,0,1,0,0,1,0
173,16,2020,15000,5.0,45.0,1055000,1,0,1,0,0,1,0,0
174,12,2020,45350,7.0,70.0,2048999,1,0,1,0,0,0,1,0
175,25,2018,68189,5.0,57.0,2775000,1,0,1,0,0,0,1,0
176,27,2015,75000,5.0,50.0,1650000,1,0,1,0,0,0,1,0
177,6,2013,45000,5.0,35.0,350000,0,1,1,0,0,1,0,0
178,21,2014,33000,5.0,65.0,1450000,1,0,0,1,0,0,1,0
179,12,2014,83000,8.0,60.0,600000,0,1,0,1,0,0,1,0
180,25,2012,78000,5.0,35.0,1250000,1,0,1,0,0,0,1,0
181,17,2014,211000,7.0,80.0,1675000,0,1,1,0,0,0,1,0
182,9,2015,67000,5.0,45.0,575000,0,1,1,0,0,1,0,0
183,14,2017,75000,5.0,52.0,699000,0,1,1,0,0,0,1,0
184,21,2014,48600,6.0,100.0,2450000,1,0,0,1,0,0,1,0
185,27,2016,48000,5.0,66.0,2775000,1,0,1,0,0,0,1,0
186,6,2020,5790,5.0,27.0,430000,0,1,1,0,0,1,0,0
187,12,2018,32000,7.0,60.0,1165000,0,1,1,0,0,0,1,0
188,20,2020,65433,5.0,60.0,1780000,0,1,1,0,0,0,1,0
189,6,2011,87230,5.0,43.0,295000,0,1,1,0,0,0,1,0
190,6,2017,38258,5.0,37.0,495000,0,1,0,1,0,0,1,0
191,7,2019,56881,5.0,40.0,975000,0,1,1,0,0,1,0,0
192,17,2013,76000,7.0,55.0,645000,0,1,0,1,0,0,1,0
193,4,2014,72000,5.0,50.0,425000,0,1,0,1,0,0,1,0
194,21,2012,72000,5.0,64.0,1350000,1,0,0,0,1,0,1,0
195,27,2014,60514,5.0,95.0,3200000,1,0,1,0,0,0,1,0
196,23,2013,71141,5.0,60.0,1250000,1,0,1,0,0,0,1,0
197,25,2018,40937,5.0,65.0,5600000,1,0,1,0,0,0,1,0
198,6,2013,37000,5.0,42.0,560000,0,1,1,0,0,0,1,0
199,12,2019,46000,7.0,60.0,1221000,0,1,1,0,0,0,1,0
200,25,2015,86999,5.0,35.0,2975000,1,0,1,0,0,0,1,0
201,7,2009,70200,5.0,42.0,295000,1,0,0,1,0,1,0,0
202,27,2012,64800,5.0,66.0,1300000,1,0,1,0,0,1,0,0
203,9,2016,73000,5.0,60.0,950000,1,0,1,0,0,0,1,0
204,27,2012,72000,5.0,80.0,1350000,1,0,0,1,0,0,1,0
205,27,2015,76345,5.0,70.0,2682000,1,0,1,0,0,0,1,0
824,7,2002,65494,5.0,35.0,100000,0,1,1,0,0,1,0,0
825,6,2016,53807,5.0,42.0,440000,0,1,1,0,0,1,0,0
826,6,2018,46000,5.0,43.0,721000,0,1,1,0,0,1,0,0
827,15,2018,67546,5.0,50.0,1515000,1,0,0,1,0,1,0,0
828,28,2021,14500,7.0,70.0,7000000,1,0,1,0,0,1,0,0
829,7,2018,37100,5.0,40.0,949000,0,1,1,0,0,1,0,0
830,27,2019,30000,5.0,80.0,5500000,1,0,1,0,0,0,1,0
831,4,2018,89059,5.0,28.0,319000,0,1,1,0,0,1,0,0
832,6,2013,77000,7.0,45.0,459999,0,1,0,1,0,0,1,0
833,23,2018,42000,5.0,60.0,2100000,1,0,1,0,0,0,1,0
834,6,2017,58146,5.0,37.0,685000,0,1,1,0,0,1,0,0
835,22,2020,13000,4.0,44.0,3900000,1,0,1,0,0,1,0,0
836,17,2013,75000,5.0,45.0,300000,0,1,0,1,0,0,1,0
837,29,2016,20500,5.0,35.0,6350000,1,0,1,0,0,0,1,0
838,27,2018,50500,5.0,93.0,5400000,1,0,0,0,1,0,1,0
839,27,2022,3826,5.0,43.0,4100000,1,0,0,0,1,0,1,0
840,27,2019,53000,7.0,100.0,6875000,1,0,1,0,0,0,1,0
841,9,2018,37000,5.0,55.0,1115000,0,1,0,1,0,1,0,0
842,7,2017,38000,5.0,40.0,761000,1,0,0,1,0,1,0,0
843,6,2021,8499,5.0,37.0,825000,0,1,1,0,0,1,0,0
844,9,2016,61181,5.0,45.0,650000,0,1,1,0,0,0,1,0
845,7,2017,45000,5.0,40.0,565000,0,1,1,0,0,1,0,0
846,27,2007,102000,5.0,90.0,750000,1,0,1,0,0,1,0,0
847,9,2021,9232,5.0,37.0,685000,1,0,1,0,0,1,0,0
848,6,2008,72542,5.0,35.0,135000,0,1,1,0,0,1,0,0
849,9,2018,42601,5.0,45.0,609000,0,1,1,0,0,1,0,0
850,12,2009,90000,8.0,60.0,365000,0,1,0,1,0,0,1,0
851,21,2016,65000,7.0,75.0,5175000,1,0,1,0,0,0,1,0
852,17,2018,40000,7.0,55.0,2175000,1,0,1,0,0,0,1,0
853,10,2013,106223,7.0,78.0,675000,1,0,0,1,0,0,1,0
854,25,2009,115000,5.0,85.0,1400000,1,0,0,1,0,0,1,0
855,7,2016,50000,5.0,35.0,480000,0,1,1,0,0,1,0,0
856,25,2020,30000,5.0,65.0,5800000,1,0,1,0,0,0,1,0
857,21,2018,39850,7.0,75.0,6700000,1,0,1,0,0,0,1,0
858,9,2014,80000,5.0,56.0,625000,1,0,1,0,0,0,1,0
859,18,2017,96095,7.0,65.0,1791000,1,0,1,0,0,0,1,0
860,6,2018,12768,5.0,40.0,422000,0,1,1,0,0,1,0,0
861,21,2021,12321,5.0,54.0,4200000,1,0,0,0,1,1,0,0
862,17,2018,65100,5.0,55.0,1295000,1,0,1,0,0,1,0,0
863,9,2017,30000,5.0,43.0,495000,0,1,1,0,0,1,0,0
864,11,2019,12000,5.0,35.0,585000,1,0,1,0,0,1,0,0
865,27,2019,33000,5.0,66.0,3950000,1,0,1,0,0,0,1,0
866,27,2021,13000,5.0,80.0,7475000,1,0,1,0,0,0,1,0
867,15,2013,57000,5.0,55.0,425000,1,0,0,1,0,1,0,0
868,25,2011,61000,5.0,35.0,975000,1,0,0,0,1,0,1,0
869,27,2017,48000,5.0,80.0,4150000,1,0,0,1,0,0,1,0
870,21,2012,118000,7.0,100.0,2475000,1,0,1,0,0,0,1,0
871,25,2017,44000,5.0,57.0,2990000,1,0,0,1,0,0,1,0
872,25,2015,59000,7.0,35.0,3550000,1,0,1,0,0,0,1,0
873,4,2013,99000,5.0,50.0,280000,0,1,0,1,0,0,1,0
874,27,2009,75000,5.0,90.0,1500000,1,0,0,1,0,1,0,0
875,25,2019,79000,5.0,68.0,5100000,1,0,1,0,0,0,1,0
876,17,2010,114000,7.0,80.0,825000,0,1,0,1,0,0,1,0
877,6,2014,82000,5.0,35.0,310000,0,1,1,0,0,0,0,1
878,7,2016,80000,5.0,40.0,595000,1,0,1,0,0,1,0,0
879,17,2014,65000,5.0,35.0,3100000,1,0,1,0,0,0,1,0
880,19,2017,57000,5.0,60.0,1240000,0,1,1,0,0,0,1,0
881,6,2018,26807,5.0,40.0,328000,0,1,0,1,0,1,0,0
882,9,2018,23000,5.0,40.0,625000,0,1,1,0,0,1,0,0
883,6,2015,112000,5.0,42.0,409999,0,1,1,0,0,0,1,0
884,6,2022,5000,5.0,35.0,975000,0,1,1,0,0,1,0,0
885,6,2015,70000,5.0,42.0,545000,0,1,1,0,0,1,0,0
886,8,2019,53929,5.0,45.0,699000,0,1,1,0,0,1,0,0
887,6,2014,49580,5.0,35.0,390000,0,1,1,0,0,1,0,0
888,17,2014,85000,5.0,50.0,680000,0,1,0,1,0,0,1,0
889,6,2015,61000,5.0,43.0,625000,0,1,1,0,0,0,1,0
890,6,2012,35000,5.0,28.0,235000,0,1,0,1,0,0,0,1
891,12,2016,42000,8.0,60.0,951000,0,1,1,0,0,0,1,0
892,7,2011,69000,5.0,42.0,550000,1,0,0,1,0,1,0,0
893,19,2017,70000,5.0,60.0,1350000,1,0,1,0,0,1,0,0
894,9,2013,15780,5.0,35.0,325000,0,1,1,0,0,1,0,0
895,21,2012,40031,5.0,35.0,1150000,1,0,0,1,0,0,1,0
896,21,2015,46000,7.0,100.0,2600000,1,0,1,0,0,0,1,0
897,6,2016,50800,5.0,43.0,640000,0,1,1,0,0,1,0,0
898,11,2021,3000,5.0,35.0,1250000,1,0,1,0,0,0,0,1
899,17,2011,95000,5.0,55.0,450000,1,0,1,0,0,1,0,0
900,25,2010,112000,5.0,70.0,750000,1,0,0,1,0,0,1,0
901,21,2020,36000,5.0,73.0,5300000,1,0,1,0,0,1,0,0
902,23,2019,3500,5.0,71.0,5800000,1,0,1,0,0,0,1,0
903,6,2018,30000,5.0,48.0,801000,0,1,1,0,0,0,1,0
904,8,2009,107879,5.0,35.0,310000,0,1,0,1,0,0,1,0
905,12,2017,19000,8.0,60.0,1090000,0,1,1,0,0,0,1,0
906,6,2014,31100,5.0,35.0,245000,0,1,0,1,0,1,0,0
907,7,2014,65000,5.0,35.0,475000,0,1,0,1,0,1,0,0
908,17,2017,49000,7.0,80.0,2800000,1,0,0,1,0,0,1,0
909,11,2022,5000,5.0,35.0,1450000,1,0,1,0,0,0,0,1
910,21,2020,11000,5.0,50.0,2950000,1,0,1,0,0,0,1,0
911,9,2019,28000,5.0,43.0,545000,0,1,1,0,0,1,0,0
912,14,2021,9400,7.0,80.0,3975000,1,0,1,0,0,0,1,0
913,27,2017,77000,5.0,66.0,4200000,1,0,1,0,0,0,1,0
914,9,2017,27000,5.0,43.0,434999,0,1,0,1,0,0,1,0
915,4,2017,15507,5.0,28.0,315000,0,1,1,0,0,1,0,0
916,10,2016,70000,7.0,78.0,900000,0,1,0,1,0,0,1,0
917,7,2015,44000,5.0,40.0,550000,0,1,1,0,0,1,0,0
918,25,2018,70000,5.0,67.0,4400000,1,0,1,0,0,0,1,0
919,17,2015,145000,7.0,80.0,1600000,1,0,0,1,0,0,1,0
920,1,2017,24000,5.0,28.0,198000,0,1,1,0,0,1,0,0
921,9,2014,47721,5.0,35.0,225000,0,1,1,0,0,0,0,1
922,9,2011,26000,5.0,45.0,310000,1,0,1,0,0,1,0,0
923,4,2017,15507,5.0,28.0,315000,0,1,1,0,0,1,0,0
924,7,2018,39000,5.0,40.0,775000,0,1,0,1,0,1,0,0
925,6,2017,58000,5.0,37.0,625000,1,0,1,0,0,1,0,0
926,9,2015,82000,5.0,60.0,775000,0,1,0,1,0,0,1,0
927,17,2018,95315,7.0,55.0,1549000,0,1,0,1,0,0,1,0
928,25,2016,46000,5.0,57.0,1679000,1,0,0,1,0,0,1,0
929,6,2019,11874,5.0,37.0,725000,1,0,1,0,0,1,0,0
930,9,2014,86000,5.0,43.0,540000,0,1,1,0,0,0,1,0
931,8,2014,111000,5.0,45.0,350000,0,1,0,1,0,0,1,0
932,23,2015,50000,5.0,60.0,1689999,1,0,0,1,0,0,1,0
933,5,2021,28000,5.0,40.0,625000,0,1,1,0,0,1,0,0
934,6,2019,25000,5.0,35.0,475000,0,1,1,0,0,1,0,0
935,16,2021,12000,5.0,50.0,1650000,0,1,1,0,0,0,1,0
936,9,2019,32000,5.0,35.0,409999,0,1,1,0,0,1,0,0
937,9,2011,45000,5.0,35.0,275000,0,1,1,0,0,1,0,0
938,28,2014,70000,5.0,77.0,5900000,1,0,1,0,0,0,1,0
939,17,2017,112000,7.0,55.0,2100000,0,1,1,0,0,0,1,0
940,25,2017,51800,5.0,65.0,2750000,1,0,0,1,0,0,1,0
941,6,2017,22000,5.0,32.0,545000,1,0,1,0,0,1,0,0
942,11,2015,155000,7.0,55.0,740000,0,1,1,0,0,0,1,0
943,27,2016,60000,5.0,80.0,2400000,1,0,0,1,0,1,0,0
944,25,2018,23000,5.0,65.0,4500000,1,0,1,0,0,0,1,0
945,6,2014,75000,5.0,42.0,465000,0,1,1,0,0,1,0,0
946,2,2014,71000,5.0,45.0,375000,0,1,1,0,0,0,1,0
947,21,2017,64000,5.0,64.0,2900000,1,0,1,0,0,0,1,0
948,7,2018,45326,5.0,40.0,795000,0,1,1,0,0,1,0,0
949,27,2020,28079,5.0,66.0,5250000,1,0,1,0,0,0,1,0
950,21,2019,15529,5.0,50.0,2900000,1,0,1,0,0,0,1,0
951,27,2015,43200,5.0,50.0,2250000,1,0,1,0,0,1,0,0
952,7,2017,29386,5.0,40.0,1050000,1,0,0,1,0,1,0,0
953,9,2021,18105,5.0,43.0,765000,0,1,1,0,0,1,0,0
954,6,2017,125372,5.0,48.0,675000,0,1,1,0,0,0,1,0
955,21,2015,100000,5.0,75.0,2400000,1,0,1,0,0,0,1,0
956,6,2019,40000,7.0,40.0,509999,0,1,1,0,0,1,0,0
957,12,2022,31000,7.0,60.0,2750000,1,0,1,0,0,0,1,0
958,21,2012,42000,5.0,65.0,2600000,1,0,1,0,0,0,1,0
959,7,2012,65001,5.0,42.0,495000,1,0,1,0,0,1,0,0
960,21,2014,42533,7.0,100.0,2400000,1,0,1,0,0,0,1,0
961,9,2018,45000,5.0,43.0,495000,0,1,1,0,0,1,0,0
962,28,2018,36000,7.0,65.0,4200000,1,0,0,1,0,0,1,0
963,17,2017,44000,7.0,80.0,2550000,1,0,0,1,0,0,1,0
964,6,2016,85000,5.0,42.0,480000,0,1,1,0,0,0,1,0
965,9,2021,17000,5.0,60.0,1750000,0,1,1,0,0,0,1,0
966,6,2019,72000,7.0,45.0,850000,0,1,1,0,0,0,1,0
967,9,2019,34400,5.0,35.0,434999,1,0,1,0,0,1,0,0
968,9,2021,8800,5.0,45.0,1070000,0,1,1,0,0,1,0,0
969,7,2022,2000,5.0,40.0,1530000,1,0,1,0,0,1,0,0
970,9,2020,19700,5.0,50.0,1598000,0,1,1,0,0,0,1,0
971,9,2016,45000,5.0,43.0,645000,0,1,1,0,0,1,0,0
972,27,2012,73000,5.0,35.0,1100000,1,0,1,0,0,0,1,0
973,6,2017,76000,5.0,42.0,650000,1,0,1,0,0,0,1,0
974,8,2013,110000,5.0,55.0,545000,0,1,1,0,0,0,1,0
975,7,2022,2700,5.0,40.0,1095000,0,1,1,0,0,1,0,0
976,17,2018,75000,7.0,55.0,1975000,1,0,1,0,0,0,1,0
977,31,2011,60000,5.0,82.5,18000000,1,0,0,1,0,1,0,0
978,21,2017,110000,5.0,64.0,1839000,1,0,1,0,0,0,1,0
979,15,2016,70000,5.0,66.0,1500000,1,0,0,1,0,1,0,0
980,21,2017,42000,5.0,64.0,2100000,1,0,1,0,0,0,1,0
981,8,2015,70000,5.0,45.0,345000,0,1,1,0,0,0,1,0
982,7,2018,52890,5.0,40.0,850000,0,1,1,0,0,1,0,0
983,9,2018,72870,5.0,55.0,1425000,1,0,1,0,0,0,1,0
984,9,2017,48591,5.0,45.0,675000,0,1,1,0,0,1,0,0
985,12,2019,60888,5.0,42.0,925000,0,1,1,0,0,0,1,0
986,9,2014,48000,5.0,32.0,210000,0,1,1,0,0,1,0,0
987,11,2018,20251,5.0,44.0,760000,0,1,1,0,0,1,0,0
988,9,2015,49000,5.0,43.0,640000,0,1,1,0,0,0,1,0
989,6,2013,66000,5.0,42.0,340000,0,1,1,0,0,1,0,0
990,28,2020,54200,7.0,70.0,5995000,1,0,1,0,0,0,1,0
991,5,2013,33000,5.0,35.0,550000,1,0,1,0,0,1,0,0
992,7,2017,51292,5.0,40.0,695000,0,1,1,0,0,1,0,0
993,14,2015,89000,5.0,40.0,465000,0,1,0,1,0,0,1,0
994,17,2019,55000,5.0,37.0,735000,0,1,1,0,0,1,0,0
995,27,1988,71000,5.0,80.0,1300000,1,0,0,0,1,1,0,0
996,9,2021,20000,7.0,50.0,1848999,0,1,1,0,0,0,1,0
997,7,2016,68500,5.0,40.0,685000,0,1,1,0,0,1,0,0
998,9,2014,99000,7.0,64.0,875000,1,0,1,0,0,0,1,0
999,17,2018,110000,7.0,55.0,2039999,1,0,1,0,0,0,1,0
1000,17,2019,19244,5.0,37.0,700000,0,1,1,0,0,1,0,0
1001,6,2020,19000,5.0,32.0,550000,0,1,1,0,0,1,0,0
1002,9,2015,75000,7.0,64.0,825000,1,0,0,1,0,0,1,0
1003,17,2021,29000,7.0,55.0,3100000,0,1,1,0,0,0,1,0
1004,21,2013,60000,5.0,65.0,1400000,1,0,0,1,0,0,1,0
1005,6,2015,80000,5.0,42.0,425000,0,1,0,1,0,1,0,0
1006,26,2018,54500,5.0,56.0,4375000,1,0,0,1,0,1,0,0
1007,17,2021,38000,7.0,55.0,3000000,1,0,1,0,0,0,1,0
1008,27,2021,16785,5.0,66.0,6600000,1,0,1,0,0,1,0,0
1009,6,2016,52000,5.0,48.0,640000,0,1,0,1,0,0,1,0
1010,9,2013,76000,5.0,35.0,275000,0,1,1,0,0,0,0,1
1011,9,2019,42678,5.0,45.0,695000,0,1,1,0,0,1,0,0
1012,7,2010,95000,5.0,42.0,245000,1,0,0,1,0,1,0,0
1013,4,2016,65000,5.0,50.0,690000,0,1,0,1,0,0,1,0
1014,8,2021,31000,5.0,50.0,1500000,1,0,1,0,0,1,0,0
1015,6,2014,82682,5.0,35.0,270000,0,1,1,0,0,1,0,0
1016,9,2016,70500,5.0,45.0,545000,0,1,1,0,0,0,1,0
1017,20,2021,10000,6.0,60.0,1875000,1,0,1,0,0,1,0,0
1018,4,2016,57159,5.0,28.0,254999,0,1,1,0,0,1,0,0
1019,25,2014,82000,5.0,35.0,2000000,1,0,1,0,0,0,1,0
1020,28,2016,120000,7.0,82.0,2785000,1,0,1,0,0,0,1,0
1021,12,2021,17000,4.0,57.0,1800000,0,1,1,0,0,0,1,0
1022,7,2012,40000,5.0,42.0,475000,1,0,0,1,0,1,0,0
1023,9,2020,58100,5.0,45.0,650000,0,1,1,0,0,1,0,0
1024,17,2012,12749,7.0,80.0,1199000,0,1,1,0,0,0,1,0
1025,9,2013,83466,7.0,70.0,650000,1,0,1,0,0,0,1,0
1026,12,2015,86000,8.0,60.0,795000,0,1,0,1,0,0,1,0
1027,27,2015,60921,5.0,66.0,2385000,1,0,0,1,0,1,0,0
1028,21,2014,78000,5.0,75.0,1700000,1,0,1,0,0,0,1,0
1029,9,2012,53000,5.0,43.0,380000,0,1,1,0,0,1,0,0
206,6,2017,40564,5.0,35.0,286000,0,1,1,0,0,1,0,0
207,9,2013,98500,5.0,45.0,340000,0,1,1,0,0,0,1,0
208,15,2020,46807,5.0,55.0,1125000,1,0,1,0,0,1,0,0
209,11,2018,81000,5.0,44.0,580000,1,0,1,0,0,1,0,0
210,6,2015,13716,5.0,42.0,495000,0,1,1,0,0,1,0,0
211,6,2014,89000,5.0,42.0,550000,0,1,1,0,0,0,1,0
212,16,2021,13000,5.0,45.0,1485000,1,0,1,0,0,0,1,0
213,15,2018,38000,5.0,55.0,885000,0,1,1,0,0,1,0,0
214,21,2012,25500,5.0,64.0,3650000,1,0,0,1,0,1,0,0
215,9,2020,17000,5.0,37.0,715000,1,0,1,0,0,1,0,0
216,27,2012,44724,7.0,80.0,2485000,1,0,1,0,0,1,0,0
217,17,2020,24549,7.0,55.0,2250000,0,1,0,1,0,0,1,0
218,9,2017,97000,5.0,60.0,1050000,1,0,1,0,0,0,1,0
219,17,2018,7800,7.0,80.0,3600000,1,0,1,0,0,0,1,0
220,7,2010,78000,5.0,42.0,295000,0,1,1,0,0,1,0,0
221,4,2019,55000,5.0,28.0,375000,0,1,1,0,0,1,0,0
222,21,2021,20000,5.0,75.0,7200000,1,0,0,0,1,1,0,0
223,11,2021,13594,6.0,50.0,2395000,1,0,1,0,0,0,1,0
224,21,2014,75000,5.0,65.0,1775000,1,0,1,0,0,0,1,0
225,6,2011,65000,5.0,43.0,275000,0,1,1,0,0,0,1,0
226,7,2014,43037,5.0,35.0,325000,0,1,1,0,0,1,0,0
227,6,2013,26000,5.0,42.0,425000,0,1,1,0,0,0,1,0
228,12,2020,78000,7.0,60.0,1475000,0,1,1,0,0,0,1,0
229,17,2018,115000,7.0,55.0,1580000,1,0,1,0,0,0,1,0
230,7,2021,8700,5.0,35.0,869000,1,0,1,0,0,1,0,0
231,27,2019,31000,5.0,93.0,5850000,1,0,1,0,0,0,1,0
232,19,2020,41736,5.0,60.0,1900000,1,0,1,0,0,0,1,0
233,30,2017,40000,5.0,80.0,9000000,1,0,0,1,0,0,1,0
234,17,2020,55000,7.0,80.0,3550000,1,0,1,0,0,0,1,0
235,29,2014,160000,5.0,100.0,3500000,1,0,1,0,0,1,0,0
236,17,2022,11000,7.0,55.0,2425000,1,0,1,0,0,0,1,0
237,25,2018,24690,7.0,35.0,5811000,1,0,1,0,0,0,1,0
238,17,2011,117000,7.0,80.0,750000,0,1,0,1,0,0,1,0
239,21,2014,95000,7.0,100.0,2200000,1,0,1,0,0,0,1,0
240,6,2019,76000,5.0,60.0,520000,0,1,1,0,0,0,0,1
241,6,2018,18000,5.0,35.0,390000,0,1,1,0,0,1,0,0
242,6,2015,38000,5.0,43.0,540000,0,1,1,0,0,1,0,0
243,6,2018,43000,5.0,37.0,699000,1,0,1,0,0,0,1,0
244,9,2013,107000,5.0,43.0,484999,0,1,1,0,0,0,1,0
245,27,2021,13000,4.0,66.0,7500000,1,0,1,0,0,1,0,0
246,27,2011,85000,5.0,90.0,850000,1,0,0,1,0,0,1,0
